Name,Team,Position,DateStart,DateEnd,NumberOfGames,Minutes,Goal,Assist,ChanceAssist,KeyPass,KeyLoss,DuelLossInBox,DuelLossOutBox,MissBlockShot,RescueAction,Finalization,KeyIndividualAction,KeyRecover,DuelWinInBox,BlockShot,PktOff,PktDef
RM (03),C2,WAHAD흟O,2025-09-20,2025-09-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RM (03),C2,WAHAD흟O,2025-09-29,2025-09-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RM (03),C2,WAHAD흟O,2025-10-04,2025-10-05,1,35,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,-2
RM (03),C2,WAHAD흟O,2025-10-11,2025-10-12,1,60,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,2
RM (03),C2,WAHAD흟O,2025-10-18,2025-10-19,1,30,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
RM (03),C2,WAHAD흟O,2025-10-25,2025-10-26,1,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RM (03),C2,WAHAD흟O,2025-10-29,2025-10-29,1,90,0,0,0,0,0,-2,0,0,0,3,0,0,0,0,3,-2
RM (03),C2,WAHAD흟O,2025-11-08,2025-11-09,1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK (07),C2,10,2025-09-20,2025-09-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK (07),C2,10,2025-09-29,2025-09-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK (07),C2,10,2025-10-04,2025-10-05,1,45,3,0,4,0,0,0,0,0,0,1,4,0,0,0,12,0
SK (07),C2,10,2025-10-11,2025-10-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK (07),C2,10,2025-10-18,2025-10-19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK (07),C2,10,2025-10-25,2025-10-26,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SK (07),C2,10,2025-11-08,2025-11-09,1,70,0,2,0,0,0,-2,0,0,0,1,0,0,0,1,3,-1
TW (05),C2,PŚO,2025-09-20,2025-09-21,1,90,0,0,0,0,0,-2,0,0,0,0,0,0,0,4,0,2
TW (05),C2,PŚO,2025-09-29,2025-09-30,1,90,0,0,0,0,0,-2,0,0,0,0,0,0,2,2,0,2
TW (05),C2,PŚO,2025-10-04,2025-10-05,1,90,0,0,0,0,0,-2,0,0,0,0,0,0,0,1,0,-1
TW (05),C2,PŚO,2025-10-11,2025-10-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TW (05),C2,PŚO,2025-10-18,2025-10-19,1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TW (05),C2,PŚO,2025-10-25,2025-10-26,1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TW (05),C2,PŚO,2025-10-29,2025-10-29,1,98,0,0,0,0,0,-2,0,-1,0,0,0,0,2,0,0,-1
TW (05),C2,PŚO,2025-11-08,2025-11-09,1,45,0,0,0,0,-2,0,0,0,0,0,0,0,2,1,-2,3
WD (07),U-19,ŚP,2025-09-20,2025-09-21,1,65,0,2,0,0,0,0,0,0,0,1,0,0,0,0,3,0
WD (07),U-19,ŚP,2025-09-29,2025-09-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WD (07),U-19,ŚP,2025-10-04,2025-10-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WD (07),U-19,ŚP,2025-10-11,2025-10-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WD (07),U-19,ŚP,2025-10-18,2025-10-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WD (07),U-19,ŚP,2025-10-25,2025-10-26,1,32,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0
WD (07),U-19,ŚP,2025-10-29,2025-10-29,2,107,0,2,0,2,0,0,0,0,0,0,0,0,0,0,4,0
WD (07),U-19,ŚP,2025-11-08,2025-11-09,1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WG (08),U-19,NAPASTNIK,2025-09-20,2025-09-21,1,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WG (08),U-19,NAPASTNIK,2025-09-29,2025-09-30,1,90,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0
WG (08),U-19,NAPASTNIK,2025-10-04,2025-10-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WG (08),U-19,NAPASTNIK,2025-10-11,2025-10-12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WG (08),U-19,NAPASTNIK,2025-10-18,2025-10-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WG (08),U-19,NAPASTNIK,2025-10-25,2025-10-26,2,110,6,0,2,0,0,0,0,0,0,2,0,2,0,0,10,2
WG (08),U-19,NAPASTNIK,2025-10-29,2025-10-29,2,132,3,0,0,0,0,0,0,0,0,4,2,0,0,0,9,0
WG (08),U-19,NAPASTNIK,2025-11-08,2025-11-09,1,77,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,-2
WM (07),C2,WAHAD흟O,2025-09-20,2025-09-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WM (07),C2,WAHAD흟O,2025-09-29,2025-09-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WM (07),C2,WAHAD흟O,2025-10-04,2025-10-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WM (07),C2,WAHAD흟O,2025-10-11,2025-10-12,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WM (07),C2,ŚPD,2025-10-18,2025-10-19,1,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WM (07),C2,WAHAD흟O,2025-10-25,2025-10-26,1,60,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0
WM (07),C2,WAHAD흟O,2025-10-29,2025-10-29,2,120,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0
WM (07),C2,WAHAD흟O,2025-11-08,2025-11-09,1,20,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
WS (10),U-17,ŚPO/NAPASTNIK,2025-09-20,2025-09-21,1,80,0,0,2,0,0,0,0,0,0,2,2,0,0,0,6,0
WS (10),U-17,ŚPO/NAPASTNIK,2025-09-29,2025-09-30,1,90,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
WS (10),U-17,ŚPO/NAPASTNIK,2025-10-04,2025-10-05,1,90,0,0,0,2,0,0,0,0,0,1,2,0,0,0,5,0
WS (10),U-17,ŚPO/NAPASTNIK,2025-10-11,2025-10-12,1,90,3,2,0,2,0,0,0,0,0,0,0,0,0,0,7,0
WS (10),U-17,ŚPO/NAPASTNIK,2025-10-18,2025-10-19,2,90,3,0,0,0,-2,0,0,0,0,0,0,0,0,0,1,0
WS (10),U-17,ŚPO/NAPASTNIK,2025-10-25,2025-10-26,1,90,3,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0
WS (10),U-17,ŚPO/NAPASTNIK,2025-10-29,2025-10-29,1,45,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
WS (10),U-17,ŚPO/NAPASTNIK,2025-11-08,2025-11-09,1,45,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0
WW (09),U-17,LW/PW,2025-09-20,2025-09-21,1,10,0,0,0,0,0,0,0,0,0,1,2,0,0,0,3,0
WW (09),U-17,PW/LW,2025-09-29,2025-09-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WW (09),U-17,LW/PW,2025-10-04,2025-10-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WW (09),U-17,LW/PW,2025-10-11,2025-10-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WW (09),U-17,LW/PW,2025-10-18,2025-10-19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WW (09),U-17,LW/PW,2025-10-25,2025-10-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
